Rank,"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross"
539,"May 30, 2003",Finding Nemo,"$94,000,000.00","$380,529,370.00","$936,094,852.00"
540,"Dec 18, 2002",The Lord of the Rings: The Two Towers,"$94,000,000.00","$345,115,396.00","$921,715,176.00"
541,"Jun 15, 2001",Lara Croft: Tomb Raider,"$94,000,000.00","$131,144,183.00","$273,330,185.00"
542,"Jan 29, 2015",Kingsman: The Secret Service,"$94,000,000.00","$128,261,724.00","$404,561,724.00"
543,"Dec 19, 2001",The Lord of the Rings: The Fellowship of the Ring,"$93,000,000.00","$318,651,105.00","$894,316,394.00"
544,"Jul 18, 2001",Jurassic Park III,"$93,000,000.00","$181,166,115.00","$365,900,000.00"
545,"Aug 5, 2011",Rise of the Planet of the Apes,"$93,000,000.00","$176,760,185.00","$470,986,200.00"
546,"Feb 14, 2008",The Spiderwick Chronicles,"$92,500,000.00","$71,195,053.00","$162,839,667.00"
547,"Oct 22, 2004",The Incredibles,"$92,000,000.00","$261,441,092.00","$631,441,092.00"
548,"Feb 6, 2013",A Good Day to Die Hard,"$92,000,000.00","$67,349,198.00","$304,249,198.00"
549,"Apr 9, 2004",The Alamo,"$92,000,000.00","$22,406,362.00","$23,911,362.00"
550,"Dec 22, 1995",Cutthroat Island,"$92,000,000.00","$10,017,322.00","$18,517,322.00"
551,"Dec 19, 2013",The Secret Life of Walter Mitty,"$91,000,000.00","$58,236,838.00","$187,861,183.00"
552,"Dec 20, 2017",Jumanji: Welcome to the Jungle,"$90,000,000.00","$404,508,916.00","$961,632,807.00"
553,"Jul 1, 1997",Men in Black,"$90,000,000.00","$250,690,539.00","$587,790,539.00"
554,"Nov 19, 1999",Toy Story 2,"$90,000,000.00","$245,852,179.00","$511,358,276.00"
555,"Aug 3, 2001",Rush Hour 2,"$90,000,000.00","$226,164,286.00","$347,425,832.00"
556,"Dec 25, 2009",Sherlock Holmes,"$90,000,000.00","$209,028,679.00","$498,438,212.00"
557,"Jan 15, 2020",Bad Boys For Life,"$90,000,000.00","$204,417,855.00","$424,471,663.00"
558,"Jul 1, 2009",Ice Age: Dawn of the Dinosaurs,"$90,000,000.00","$196,573,705.00","$886,686,817.00"
559,"Mar 30, 2022",Sonic the Hedgehog 2,"$90,000,000.00","$190,872,904.00","$405,154,426.00"
560,"Dec 12, 2018",Spider-Man: Into The Spider-Verse 3D,"$90,000,000.00","$190,173,195.00","$374,561,597.00"
561,"Dec 2, 2022",Puss in Boots: The Last Wish,"$90,000,000.00","$186,090,535.00","$485,254,377.00"
562,"Jul 21, 2000",What Lies Beneath,"$90,000,000.00","$155,464,351.00","$288,693,989.00"
563,"Feb 13, 2020",Sonic The Hedgehog,"$90,000,000.00","$146,066,470.00","$302,536,124.00"
564,"Apr 7, 2011",Rio,"$90,000,000.00","$143,619,809.00","$487,517,241.00"
565,"Jul 24, 2019",Once Upon a Time…in Hollywood,"$90,000,000.00","$142,502,728.00","$377,426,903.00"
566,"Oct 6, 2006",The Departed,"$90,000,000.00","$132,384,315.00","$289,660,619.00"
567,"Nov 3, 2000",Charlie's Angels,"$90,000,000.00","$125,305,545.00","$259,736,090.00"
568,"Jun 19, 1998",Mulan,"$90,000,000.00","$120,620,254.00","$303,500,000.00"
569,"Aug 13, 2008",Tropic Thunder,"$90,000,000.00","$110,515,313.00","$191,145,256.00"
570,"Dec 20, 2011",The Girl with the Dragon Tattoo,"$90,000,000.00","$102,515,793.00","$239,373,970.00"
571,"Jul 11, 1997",Contact,"$90,000,000.00","$100,920,329.00","$165,900,000.00"
572,"Jun 6, 2008",You Don't Mess With the Zohan,"$90,000,000.00","$100,018,837.00","$202,910,991.00"
573,"May 19, 1995",Die Hard: With a Vengeance,"$90,000,000.00","$100,012,499.00","$366,101,666.00"
574,"Jul 27, 2022",DC League of Super Pets,"$90,000,000.00","$93,657,117.00","$203,891,589.00"
575,"Sep 12, 2016",The Magnificent Seven,"$90,000,000.00","$93,432,655.00","$162,122,642.00"
576,"Dec 18, 2015",Alvin and the Chipmunks: The Road Chip,"$90,000,000.00","$85,886,987.00","$249,517,956.00"
577,"Jun 8, 2001",Atlantis: The Lost Empire,"$90,000,000.00","$84,052,762.00","$186,049,020.00"
578,"Dec 25, 2008",Valkyrie,"$90,000,000.00","$83,107,829.00","$203,932,174.00"
579,"Jul 16, 2015",Pixels,"$90,000,000.00","$78,765,986.00","$244,041,804.00"
580,"Jun 29, 2001",Artificial Intelligence: AI,"$90,000,000.00","$78,616,689.00","$235,900,000.00"
581,"Nov 26, 2003",The Haunted Mansion,"$90,000,000.00","$75,817,994.00","$155,750,628.00"
582,"Aug 4, 2000",Hollow Man,"$90,000,000.00","$73,209,340.00","$191,200,000.00"
583,"Apr 22, 2005",The Interpreter,"$90,000,000.00","$72,708,161.00","$162,753,837.00"
584,"Aug 7, 2013",Percy Jackson: Sea of Monsters,"$90,000,000.00","$68,559,554.00","$200,859,554.00"
585,"Jul 25, 2003",Lara Croft: Tomb Raider: The Cradle of Life,"$90,000,000.00","$65,653,758.00","$157,092,943.00"
586,"May 27, 2016",Now You See Me 2,"$90,000,000.00","$65,075,540.00","$328,325,007.00"
587,"Nov 21, 2001",Spy Game,"$90,000,000.00","$62,362,560.00","$143,049,560.00"
588,"Apr 4, 1997",The Saint,"$90,000,000.00","$61,363,304.00","$169,400,000.00"
589,"Mar 10, 2000",Mission to Mars,"$90,000,000.00","$60,874,615.00","$106,000,000.00"
590,"Mar 6, 2018",Tomb Raider,"$90,000,000.00","$58,250,803.00","$273,477,501.00"
591,"Dec 17, 1999",Bicentennial Man,"$90,000,000.00","$58,220,776.00","$87,420,776.00"
592,"Jul 7, 2004",King Arthur,"$90,000,000.00","$51,877,963.00","$203,653,524.00"
593,"Apr 25, 1997",Volcano,"$90,000,000.00","$47,546,796.00","$120,100,000.00"
594,"Feb 9, 2022",Death on the Nile,"$90,000,000.00","$45,630,104.00","$130,298,184.00"
595,"Mar 26, 1997",The Devil's Own,"$90,000,000.00","$42,885,593.00","$140,900,000.00"
596,"Jul 19, 2002",K-19: The Widowmaker,"$90,000,000.00","$35,168,966.00","$65,716,126.00"
597,"Aug 19, 2011",Conan the Barbarian,"$90,000,000.00","$21,295,021.00","$63,356,133.00"
598,"Oct 21, 2011",The Three Musketeers,"$90,000,000.00","$20,377,913.00","$139,877,913.00"
599,"Apr 21, 2017",The Promise,"$90,000,000.00","$8,224,288.00","$10,551,417.00"
600,"Nov 24, 2010",The Nutcracker in 3D,"$90,000,000.00","$195,459.00","$20,466,016.00"
601,"Dec 13, 2017",Bright,"$90,000,000.00",$0.00,$0.00
602,"May 14, 2021",Army of the Dead,"$90,000,000.00",$0.00,$0.00
603,"May 10, 1996",Twister,"$88,000,000.00","$241,688,385.00","$495,700,000.00"
604,"Jun 3, 2005",Cinderella Man,"$88,000,000.00","$61,649,911.00","$105,021,488.00"
605,"Sep 11, 2018",The Predator,"$88,000,000.00","$51,024,708.00","$159,487,563.00"
606,"Jul 21, 2021",Snake Eyes: G.I. Joe Origins,"$88,000,000.00","$28,264,325.00","$34,677,221.00"
607,"Jul 8, 2005",Fantastic Four,"$87,500,000.00","$154,696,080.00","$333,132,750.00"
608,"Feb 9, 2001",Hannibal,"$87,000,000.00","$165,092,266.00","$350,100,280.00"
609,"Apr 6, 2023",Renfield,"$86,203,077.00","$17,297,895.00","$26,874,347.00"
610,"Jul 25, 2003",Seabiscuit,"$86,000,000.00","$120,277,854.00","$148,715,342.00"
611,"Jul 14, 2022",Bullet Train,"$85,900,000.00","$103,368,602.00","$238,534,963.00"
612,"Aug 14, 2020",Project Power,"$85,100,000.00",$0.00,$0.00
613,"Dec 22, 2000",Cast Away,"$85,000,000.00","$233,632,142.00","$427,230,516.00"
614,"Nov 17, 2006",Happy Feet,"$85,000,000.00","$198,000,317.00","$385,000,315.00"
615,"Mar 6, 2024",Kung Fu Panda 4,"$85,000,000.00","$193,590,620.00","$548,040,835.00"
616,"Dec 7, 2001",Ocean\'s Eleven,"$85,000,000.00","$183,417,150.00","$450,728,529.00"
617,"Jul 23, 2004",The Bourne Supremacy,"$85,000,000.00","$176,087,450.00","$311,001,124.00"
618,"Jul 25, 1997",Air Force One,"$85,000,000.00","$172,956,409.00","$315,268,353.00"
619,"Dec 1, 2021",Sing 2,"$85,000,000.00","$162,790,990.00","$404,534,588.00"
620,"Apr 2, 2009",Fast & Furious,"$85,000,000.00","$155,064,265.00","$359,347,833.00"
621,"Mar 14, 2008",Horton Hears a Who,"$85,000,000.00","$154,529,439.00","$299,477,886.00"
622,"Jun 22, 2022",Elvis,"$85,000,000.00","$151,416,153.00","$279,938,634.00"
623,"Mar 21, 2014",Divergent,"$85,000,000.00","$150,947,895.00","$276,014,965.00"
624,"Sep 27, 2012",Hotel Transylvania,"$85,000,000.00","$148,313,048.00","$377,369,679.00"
625,"Apr 3, 2019",Shazam!,"$85,000,000.00","$140,371,656.00","$363,563,907.00"
626,"Nov 21, 2007",Enchanted,"$85,000,000.00","$127,706,877.00","$340,384,141.00"
627,"Feb 8, 2012",Safe House,"$85,000,000.00","$126,181,630.00","$207,884,401.00"
628,"Jul 20, 2007",I Now Pronounce You Chuck and Larry,"$85,000,000.00","$119,725,280.00","$185,708,462.00"
629,"Jun 8, 2007",Ocean\'s Thirteen,"$85,000,000.00","$117,144,465.00","$311,744,465.00"
630,"Dec 25, 2009",It’s Complicated,"$85,000,000.00","$112,735,375.00","$224,614,744.00"
631,"Nov 20, 1998",Enemy of the State,"$85,000,000.00","$111,549,836.00","$250,649,836.00"
632,"Sep 29, 2006",Open Season,"$85,000,000.00","$85,105,259.00","$191,932,158.00"
633,"Nov 4, 2011",Tower Heist,"$85,000,000.00","$78,046,570.00","$150,422,946.00"
634,"Nov 22, 2000",102 Dalmatians,"$85,000,000.00","$66,941,559.00","$66,941,559.00"
635,"Mar 15, 2012",Mirror Mirror,"$85,000,000.00","$64,935,167.00","$173,613,482.00"
636,"Dec 8, 2006",The Holiday,"$85,000,000.00","$63,280,000.00","$204,920,447.00"
637,"Jun 15, 2006",The Fast and the Furious: Tokyo Drift,"$85,000,000.00","$62,615,510.00","$157,794,205.00"
638,"Dec 9, 2005",Memoirs of a Geisha,"$85,000,000.00","$57,010,853.00","$161,510,853.00"
639,"Mar 16, 2001",Enemy at the Gates,"$85,000,000.00","$51,396,781.00","$96,971,293.00"
640,"Jun 18, 1993",Last Action Hero,"$85,000,000.00","$50,016,394.00","$137,298,489.00"
641,"Sep 26, 2003",The Rundown,"$85,000,000.00","$47,641,743.00","$80,831,893.00"
642,"Nov 11, 2011",Arthur Christmas,"$85,000,000.00","$46,462,469.00","$147,799,400.00"
643,"Jan 19, 2017",xXx: Return of Xander Cage,"$85,000,000.00","$44,898,413.00","$345,033,359.00"
644,"Nov 13, 1998",Meet Joe Black,"$85,000,000.00","$44,650,003.00","$44,650,003.00"
645,"Jul 30, 2010",Cats & Dogs: The Revenge of Kitty Galore,"$85,000,000.00","$43,585,753.00","$113,026,383.00"
646,"Feb 8, 2002",Collateral Damage,"$85,000,000.00","$40,048,332.00","$78,353,508.00"
647,"Mar 15, 2002",Showtime,"$85,000,000.00","$37,948,765.00","$78,948,765.00"
648,"Jun 30, 1995",Judge Dredd,"$85,000,000.00","$34,687,912.00","$113,487,912.00"
649,"Mar 2, 2007",Zodiac,"$85,000,000.00","$33,080,084.00","$83,027,938.00"
650,"Aug 12, 2010",Scott Pilgrim vs. The World,"$85,000,000.00","$32,951,310.00","$49,245,842.00"
651,"Mar 28, 2003",The Core,"$85,000,000.00","$31,111,260.00","$74,120,792.00"
652,"May 9, 1997",Father's Day,"$85,000,000.00","$28,681,080.00","$35,681,080.00"
653,"Dec 11, 2017",The Greatest Showman,"$84,000,000.00","$174,340,174.00","$428,796,000.00"
654,"Jun 14, 2002",Scooby-Doo,"$84,000,000.00","$153,294,164.00","$276,294,164.00"
655,"Jul 28, 2000",Nutty Professor II: The Klumps,"$84,000,000.00","$123,307,945.00","$166,307,945.00"
656,"Jul 19, 2013",RED 2,"$84,000,000.00","$53,262,560.00","$141,507,355.00"
657,"Jun 23, 2006",Click,"$82,500,000.00","$137,355,633.00","$237,685,089.00"
658,"Dec 15, 2006",Charlotte\'s Web,"$82,500,000.00","$82,985,708.00","$143,985,708.00"
659,"Feb 14, 2008",Jumper,"$82,500,000.00","$80,172,128.00","$222,640,812.00"
660,"Jul 11, 2008",Hellboy II: The Golden Army,"$82,500,000.00","$75,986,503.00","$160,388,063.00"
661,"May 27, 2005",The Longest Yard,"$82,000,000.00","$158,119,460.00","$191,558,505.00"
662,"Aug 13, 2010",The Expendables,"$82,000,000.00","$103,068,524.00","$268,268,174.00"
663,"Feb 5, 2020",Birds of Prey (And the Fantabulous Emancipation…,"$82,000,000.00","$84,158,461.00","$201,005,552.00"
664,"Jul 1, 2021",The Boss Baby: Family Business,"$82,000,000.00","$57,300,280.00","$146,281,732.00"
665,"Nov 17, 2000",The 6th Day,"$82,000,000.00","$34,543,701.00","$96,024,898.00"
666,"May 23, 2003",Bruce Almighty,"$81,000,000.00","$242,704,995.00","$484,468,608.00"
667,"Mar 8, 2012",The Hunger Games,"$80,000,000.00","$408,010,692.00","$677,923,379.00"
668,"Jun 16, 2022",Minions: The Rise of Gru,"$80,000,000.00","$370,270,765.00","$937,427,564.00"
669,"May 26, 2011",The Hangover Part II,"$80,000,000.00","$254,464,305.00","$586,764,305.00"
670,"May 21, 1996",Mission: Impossible,"$80,000,000.00","$180,981,886.00","$457,697,994.00"
671,"Feb 2, 2017",The Lego Batman Movie,"$80,000,000.00","$175,750,384.00","$310,082,280.00"
672,"Sep 23, 2015",Hotel Transylvania 2,"$80,000,000.00","$169,700,110.00","$474,800,000.00"
673,"Jun 18, 1992",Batman Returns,"$80,000,000.00","$162,833,635.00","$266,824,291.00"
674,"May 24, 2019",The Secret Life of Pets 2,"$80,000,000.00","$159,214,420.00","$446,449,908.00"
675,"May 7, 1999",The Mummy,"$80,000,000.00","$157,138,535.00","$418,138,535.00"
676,"May 19, 2006",Over the Hedge,"$80,000,000.00","$155,019,340.00","$343,397,247.00"
677,"Jun 21, 2002",Lilo & Stitch,"$80,000,000.00","$145,771,527.00","$245,799,997.00"
678,"May 8, 1998",Deep Impact,"$80,000,000.00","$140,464,664.00","$349,464,664.00"
679,"Jul 12, 2013",Grown Ups 2,"$80,000,000.00","$133,668,525.00","$247,023,808.00"
680,"Dec 14, 2011",Alvin and the Chipmunks: Chipwrecked,"$80,000,000.00","$133,107,389.00","$349,088,523.00"
681,"Jun 20, 2008",Get Smart,"$80,000,000.00","$130,319,208.00","$226,739,416.00"
682,"Mar 11, 2005",Robots,"$80,000,000.00","$128,200,012.00","$260,636,271.00"
683,"Feb 19, 2010",Shutter Island,"$80,000,000.00","$128,012,934.00","$299,461,782.00"
684,"Dec 12, 2003",Something's Gotta Give,"$80,000,000.00","$124,685,242.00","$266,685,242.00"
685,"Nov 26, 2008",Four Christmases,"$80,000,000.00","$120,146,040.00","$168,311,558.00"
686,"Jun 27, 1997",Face/Off,"$80,000,000.00","$112,276,146.00","$241,199,984.00"
687,"Dec 25, 2008",Bedtime Stories,"$80,000,000.00","$110,101,975.00","$221,468,935.00"
688,"Aug 14, 2024",Alien: Romulus,"$80,000,000.00","$105,313,091.00","$350,768,919.00"
689,"Jul 12, 2002",Road to Perdition,"$80,000,000.00","$104,054,514.00","$183,354,514.00"
690,"Feb 11, 2011",Just Go With It,"$80,000,000.00","$103,028,109.00","$214,974,953.00"
691,"Feb 14, 2003",Daredevil,"$80,000,000.00","$102,543,518.00","$182,782,518.00"
692,"Sep 26, 2008",Eagle Eye,"$80,000,000.00","$101,440,743.00","$180,585,259.00"
693,"Jun 6, 1997",Con Air,"$80,000,000.00","$101,117,573.00","$224,117,573.00"
694,"Dec 17, 2010",Yogi Bear,"$80,000,000.00","$100,246,011.00","$204,774,690.00"
695,"Dec 25, 2003",Cold Mountain,"$80,000,000.00","$95,632,614.00","$165,173,909.00"
696,"Jan 15, 2010",The Book of Eli,"$80,000,000.00","$94,835,059.00","$158,750,817.00"
697,"Nov 26, 1997",Flubber,"$80,000,000.00","$92,993,801.00","$177,993,801.00"
698,"Jul 23, 1999",The Haunting,"$80,000,000.00","$91,188,905.00","$180,188,905.00"
699,"Nov 15, 1996",Space Jam,"$80,000,000.00","$90,463,534.00","$250,180,384.00"
700,"Oct 17, 2014",Fury,"$80,000,000.00","$85,817,906.00","$210,315,681.00"
701,"Sep 21, 2018",Smallfoot,"$80,000,000.00","$83,240,103.00","$214,244,195.00"
702,"Feb 10, 2006",The Pink Panther,"$80,000,000.00","$82,226,474.00","$158,926,474.00"
703,"Jul 8, 2011",Zookeeper,"$80,000,000.00","$80,360,866.00","$170,805,525.00"
704,"Dec 12, 2008",The Day the Earth Stood Still,"$80,000,000.00","$79,366,978.00","$237,370,350.00"
705,"Aug 8, 1997",Conspiracy Theory,"$80,000,000.00","$76,118,990.00","$142,783,718.00"
706,"Jun 12, 1998","Six Days, Seven Nights","$80,000,000.00","$74,339,294.00","$164,800,000.00"
707,"May 24, 2002",Spirit: Stallion of the Cimarron,"$80,000,000.00","$73,215,310.00","$106,515,310.00"
708,"Jun 8, 2001",Swordfish,"$80,000,000.00","$69,772,969.00","$147,080,413.00"
709,"Apr 3, 1998",Lost In Space,"$80,000,000.00","$69,117,629.00","$136,047,317.00"
710,"Jul 30, 2004",The Manchurian Candidate,"$80,000,000.00","$65,948,711.00","$96,135,872.00"
711,"Nov 22, 2006",Déjà Vu,"$80,000,000.00","$64,038,616.00","$181,038,616.00"
712,"Jun 24, 2005",Bewitched,"$80,000,000.00","$63,313,159.00","$131,159,306.00"
713,"Dec 31, 1999",Fantasia 2000,"$80,000,000.00","$60,507,228.00","$60,518,248.00"
714,"Dec 22, 2006",The Good Shepherd,"$80,000,000.00","$59,908,565.00","$100,378,271.00"
715,"Mar 8, 2002",The Time Machine,"$80,000,000.00","$56,684,819.00","$98,983,590.00"
716,"Oct 2, 1998",What Dreams May Come,"$80,000,000.00","$55,485,043.00","$71,485,043.00"
717,"Dec 25, 1998",Mighty Joe Young,"$80,000,000.00","$50,632,037.00","$50,632,037.00"
718,"Sep 19, 2019",Ad Astra,"$80,000,000.00","$50,188,370.00","$135,406,280.00"
719,"Oct 28, 2005",The Legend of Zorro,"$80,000,000.00","$45,575,336.00","$141,475,336.00"
720,"Feb 14, 2024",Madame Web,"$80,000,000.00","$43,817,106.00","$100,298,817.00"
721,"Sep 27, 2023",The Creator,"$80,000,000.00","$40,774,679.00","$104,272,136.00"
722,"Nov 10, 2000",Little Nicky,"$80,000,000.00","$39,442,871.00","$58,270,391.00"
723,"Sep 25, 2009",Surrogates,"$80,000,000.00","$38,577,772.00","$119,668,350.00"
724,"Jun 8, 2001",Evolution,"$80,000,000.00","$38,311,134.00","$98,341,932.00"
725,"Aug 26, 2005",The Brothers Grimm,"$80,000,000.00","$37,899,638.00","$105,299,638.00"
726,"Dec 13, 1996",Mars Attacks!,"$80,000,000.00","$37,771,017.00","$101,371,017.00"
727,"Apr 14, 2006",The Wild,"$80,000,000.00","$37,384,046.00","$99,010,667.00"
728,"Dec 20, 2013",Walking with Dinosaurs,"$80,000,000.00","$36,076,121.00","$123,368,842.00"
729,"Dec 22, 2000",Thirteen Days,"$80,000,000.00","$34,566,746.00","$66,554,547.00"
730,"Dec 6, 1996",Daylight,"$80,000,000.00","$32,908,290.00","$158,908,290.00"
731,"Oct 21, 2015",The Last Witch Hunter,"$80,000,000.00","$27,367,660.00","$130,818,912.00"
732,"Feb 21, 2014",Pompeii,"$80,000,000.00","$23,169,033.00","$108,469,033.00"
733,"May 12, 2000",Battlefield Earth: A Saga of the Year 3000,"$80,000,000.00","$21,471,685.00","$29,725,663.00"
734,"Nov 14, 2003",Looney Tunes: Back in Action,"$80,000,000.00","$20,950,820.00","$54,540,662.00"
735,"Dec 18, 2009",Nine,"$80,000,000.00","$19,676,965.00","$56,984,219.00"
736,"Nov 26, 2003",Timeline,"$80,000,000.00","$19,480,739.00","$26,703,184.00"
737,"Apr 22, 2010",Oceans,"$80,000,000.00","$19,422,319.00","$86,787,530.00"
738,"Nov 25, 1998",Babe: Pig in the City,"$80,000,000.00","$18,319,860.00","$69,131,860.00"
739,"Dec 25, 1997",The Postman,"$80,000,000.00","$17,650,704.00","$20,841,123.00"
740,"Nov 10, 2000",Red Planet,"$80,000,000.00","$17,480,890.00","$33,463,969.00"
741,"Jan 12, 2007",Arthur et les Minimoys,"$80,000,000.00","$15,132,763.00","$113,325,743.00"
742,"Aug 17, 2007",The Invasion,"$80,000,000.00","$15,074,191.00","$40,147,042.00"
743,"Oct 6, 2022",Amsterdam,"$80,000,000.00","$14,947,969.00","$29,400,826.00"
744,"Sep 2, 2005",A Sound of Thunder,"$80,000,000.00","$1,900,451.00","$6,300,451.00"
745,"Nov 1, 2019",The Aeronauts,"$80,000,000.00",$0.00,"$6,628,721.00"
746,"Jun 15, 1994",The Lion King,"$79,300,000.00","$423,981,226.00","$988,389,726.00"
747,"Jan 19, 2012",Journey 2: The Mysterious Island,"$79,000,000.00","$103,860,290.00","$318,146,162.00"
748,"Nov 11, 2011",Jack and Jill,"$79,000,000.00","$74,158,157.00","$150,519,217.00"
749,"Dec 21, 2001",A Beautiful Mind,"$78,000,000.00","$170,708,996.00","$317,668,058.00"
750,"Sep 26, 2013",Cloudy with a Chance of Meatballs 2,"$78,000,000.00","$119,793,567.00","$274,392,649.00"
751,"Sep 13, 2024",The Wild Robot,"$78,000,000.00","$112,904,285.00","$234,223,442.00"
752,"Oct 4, 2002",Red Dragon,"$78,000,000.00","$92,955,420.00","$206,455,420.00"
753,"Mar 5, 2004",Hidalgo,"$78,000,000.00","$67,286,731.00","$108,086,731.00"
754,"Jul 11, 2003",The League of Extraordinary Gentlemen,"$78,000,000.00","$66,465,204.00","$179,265,204.00"
755,"Aug 20, 2004",Exorcist: The Beginning,"$78,000,000.00","$41,814,863.00","$43,957,541.00"
756,"Oct 17, 2012",Astérix et Obélix: Au service de Sa Majesté,"$77,600,000.00",$0.00,"$60,680,125.00"
757,"Jul 29, 2015",The Little Prince,"$77,500,000.00","$1,311,213.00","$102,027,275.00"
758,"Sep 1, 2017",Renegades,"$77,500,000.00",$0.00,"$1,521,672.00"
759,"Jul 18, 2018",The Equalizer 2,"$77,000,000.00","$102,084,362.00","$190,376,181.00"
760,"Jun 26, 2013",Despicable Me 2,"$76,000,000.00","$368,065,385.00","$975,216,835.00"
761,"Jun 6, 2003",2 Fast 2 Furious,"$76,000,000.00","$127,120,058.00","$236,410,607.00"
762,"Dec 25, 2006",Children of Men,"$76,000,000.00","$35,552,383.00","$69,845,011.00"
763,"Jun 30, 2000",The Adventures of Rocky & Bullwinkle,"$76,000,000.00","$26,000,610.00","$35,129,610.00"
764,"May 8, 2016",The Secret Life of Pets,"$75,000,000.00","$369,094,830.00","$886,013,000.00"
765,"Jul 2, 1996",Independence Day,"$75,000,000.00","$306,169,255.00","$817,400,878.00"
766,"Nov 7, 2018",Dr. Seuss’ The Grinch,"$75,000,000.00","$272,699,130.00","$514,873,747.00"
767,"Nov 24, 2016",Sing,"$75,000,000.00","$270,329,045.00","$631,064,182.00"
768,"Jun 14, 2017",Despicable Me 3,"$75,000,000.00","$264,624,300.00","$1,032,809,657.00"
769,"May 22, 1997",The Lost World: Jurassic Park,"$75,000,000.00","$229,086,679.00","$618,638,999.00"
770,"Mar 31, 2006",Ice Age: The Meltdown,"$75,000,000.00","$195,330,621.00","$651,899,282.00"
771,"May 27, 2005",Madagascar,"$75,000,000.00","$193,595,521.00","$556,559,566.00"
772,"May 15, 2019",John Wick: Chapter 3 — Parabellum,"$75,000,000.00","$171,016,727.00","$326,685,379.00"
773,"Jun 25, 2010",Grown Ups,"$75,000,000.00","$162,001,186.00","$272,222,420.00"
774,"Sep 20, 2004",Shark Tale,"$75,000,000.00","$161,412,000.00","$371,741,123.00"
775,"Jul 14, 2000",X-Men,"$75,000,000.00","$157,299,717.00","$296,872,367.00"
776,"Mar 1, 2023",Creed III,"$75,000,000.00","$156,248,615.00","$274,448,615.00"
777,"Jun 27, 2008",Wanted,"$75,000,000.00","$134,508,551.00","$342,416,460.00"
778,"Jun 7, 1996",The Rock,"$75,000,000.00","$134,069,511.00","$336,069,511.00"
779,"Nov 18, 2021",Ghostbusters: Afterlife,"$75,000,000.00","$129,360,575.00","$203,540,177.00"
780,"Feb 13, 2004",50 First Dates,"$75,000,000.00","$120,776,832.00","$196,320,329.00"
781,"Jul 18, 2018",Mamma Mia: Here We Go Again!,"$75,000,000.00","$120,634,935.00","$393,439,007.00"
782,"Jul 20, 2007",Hairspray,"$75,000,000.00","$118,871,849.00","$202,822,861.00"
783,"May 31, 2013",Now You See Me,"$75,000,000.00","$117,723,989.00","$342,769,200.00"
784,"Dec 15, 2006",Dreamgirls,"$75,000,000.00","$103,365,956.00","$155,620,350.00"
785,"Aug 3, 2018",Christopher Robin,"$75,000,000.00","$99,215,042.00","$197,744,377.00"
786,"Jul 23, 1999",Inspector Gadget,"$75,000,000.00","$97,387,965.00","$97,387,965.00"
787,"Nov 11, 2011",Immortals,"$75,000,000.00","$83,504,017.00","$211,562,435.00"
788,"Jun 18, 2004",The Terminal,"$75,000,000.00","$77,073,959.00","$218,673,959.00"
789,"Feb 18, 2005",Constantine,"$75,000,000.00","$75,976,178.00","$221,593,554.00"
790,"Mar 30, 2022",Morbius,"$75,000,000.00","$73,865,530.00","$162,759,437.00"
791,"Jul 21, 2006",Monster House,"$75,000,000.00","$73,661,010.00","$141,267,370.00"
792,"Dec 8, 2000",Vertical Limit,"$75,000,000.00","$68,473,360.00","$213,500,000.00"
793,"Dec 21, 2007",Charlie Wilson’s War,"$75,000,000.00","$66,661,095.00","$119,512,771.00"
794,"Apr 16, 1999",Life,"$75,000,000.00","$64,062,587.00","$73,521,587.00"
795,"Sep 19, 2019",Abominable,"$75,000,000.00","$60,761,390.00","$188,668,889.00"
796,"Sep 11, 2024",Transformers One,"$75,000,000.00","$58,098,673.00","$124,298,673.00"
797,"Mar 4, 2005",Be Cool,"$75,000,000.00","$55,849,401.00","$94,944,017.00"
798,"Nov 24, 2021",House of Gucci,"$75,000,000.00","$53,809,574.00","$147,474,138.00"
799,"Dec 23, 2005",Munich,"$75,000,000.00","$47,379,090.00","$131,492,772.00"
800,"Jun 4, 2010",Killers,"$75,000,000.00","$47,059,963.00","$95,572,749.00"
801,"Aug 12, 2015",The Man From U.N.C.L.E.,"$75,000,000.00","$45,445,109.00","$108,517,735.00"
802,"Mar 7, 2003",Tears of the Sun,"$75,000,000.00","$43,632,458.00","$85,632,458.00"
803,"Jul 21, 2006",Lady in the Water,"$75,000,000.00","$42,285,169.00","$72,785,169.00"
804,"Dec 17, 2004",Spanglish,"$75,000,000.00","$42,044,321.00","$54,344,321.00"
805,"Oct 12, 2001",Bandits,"$75,000,000.00","$41,523,271.00","$71,523,271.00"
806,"Dec 17, 1999",Anna and the King,"$75,000,000.00","$39,251,128.00","$39,251,128.00"
807,"Jul 7, 1995",First Knight,"$75,000,000.00","$37,361,412.00","$127,361,412.00"
808,"Mar 25, 2011",Sucker Punch,"$75,000,000.00","$36,392,502.00","$89,758,389.00"
809,"Mar 11, 2005",Hostage,"$75,000,000.00","$34,636,443.00","$77,636,443.00"
810,"Oct 5, 2016",Inferno,"$75,000,000.00","$34,343,574.00","$219,519,367.00"
811,"Jun 13, 2003",Hollywood Homicide,"$75,000,000.00","$30,207,785.00","$50,409,753.00"
812,"Jun 16, 2000",Titan A.E.,"$75,000,000.00","$22,751,979.00","$36,751,979.00"
